title,description,start_date,end_date,location,price,sold_out,link,img_link,tags
Eric Prydz Presents: Holo,Experience the mesmerizing audiovisual spectacle of Eric Prydz's Holo show.,2023-11-22,2023-11-26,Brooklyn Warehouse Location,67.47,False,/event/nd7g5-eric-prydz-presents-holo-22nd-nov-brooklyn-warehouse-location-new-york-tickets,,[]
Tiki Disco,Free event featuring Tiki Disco,2023-10-08,2023-10-08,Ruins at Knockdown Center,0.0,False,/event/85n7r-tiki-disco-8th-oct-ruins-at-knockdown-center-new-york-tickets,,[]
Honey Dijon: Transmutation,Honey Dijon live performance at the Knockdown Center,2023-12-02,,Knockdown Center,56.4,False,/event/7ganb-honey-dijon-transmutation-2nd-dec-knockdown-center-new-york-tickets,,"['music', 'live performance', 'Honey Dijon']"
Hot Honey Sundays,Free event at Ruins at Knockdown Center,2023-10-01,2023-10-01,Ruins at Knockdown Center,0.0,False,/event/mdr2w-hot-honey-sundays-1st-oct-ruins-at-knockdown-center-new-york-tickets,,[]
Indira Paganotto,Live performance by Indira Paganotto,2023-12-15,,Great Hall at Avant Gardner,54.75,False,/event/qvyyo-indira-paganotto-15th-dec-great-hall-at-avant-gardner-new-york-tickets,,[]
DEORRO,"Fri, Nov 24 at Great Hall at Avant Gardner",2023-11-24 09:00,,Great Hall at Avant Gardner,54.75,False,/event/ndo39-deorro-24th-nov-great-hall-at-avant-gardner-new-york-tickets,,[]
Live from Lagos: Nigerian Independence Day Party,Join us for a lively celebration of Nigerian Independence Day in Lagos!,2023-10-01,2023-10-01,SILO Community,0.0,False,/event/xdnak-live-from-lagos-nigerian-independence-day-party-1st-oct-silo-community-new-york-city-tickets,,"['Nigerian Independence Day', 'Party', 'Lagos']"
OKTOBERFEST,"Join us for a day of beer, food, and fun at Oktoberfest!",2023-10-07,2023-10-07,The Brooklyn Mirage at Avant Gardner,60.0,False,/event/2383m-oktoberfest-7th-oct-the-brooklyn-mirage-at-avant-gardner-new-york-tickets,,"['beer', 'food', 'fun']"
FKJ - 2023 U.S. FALL TOUR,FKJ's U.S. Fall Tour in 2023,2023-10-04,,The Brooklyn Mirage at Avant Gardner,70.56,False,/event/b86px-fkj-2023-us-fall-tour-4th-oct-the-brooklyn-mirage-at-avant-gardner-new-york-tickets,,[]
Higher Ground New York City featuring Diplo + More (Saturday),An exciting event featuring Diplo and other artists in New York City.,2023-10-14,,The Brooklyn Mirage at Avant Gardner,97.34,False,/event/7kam6-higher-ground-new-york-city-featuring-diplo-more-saturday-14th-oct-the-brooklyn-mirage-at-avant-gardner-new-york-tickets,,"['music', 'concert', 'Diplo', 'New York City']"
Walker & Royce - No Big Deal Tour,Join Walker & Royce for their No Big Deal Tour at Knockdown Center,2024-02-03,,Knockdown Center,37.34,False,/event/od5vm-walker-royce-no-big-deal-tour-3rd-feb-knockdown-center-new-york-tickets,,[]
THE CITYFOX HALLOWEEN FESTIVAL (SATURDAY),The Cityfox Halloween Festival (Saturday) is a Halloween-themed music festival featuring various artists.,2023-10-28,2023-10-28,The Brooklyn Mirage at Avant Gardner,54.34,False,/event/m73v9-the-cityfox-halloween-festival-saturday-28th-oct-the-brooklyn-mirage-at-avant-gardner-new-york-tickets,,"['music', 'festival', 'Halloween']"
"Koyo ""Would You Miss It?"" Record Release Night 2","Record release night for Koyo's album ""Would You Miss It?""",2023-11-11,,Massapequa VFW Hall,27.2,False,/event/vdbyd-koyo-would-you-miss-it-record-release-night-2-11th-nov-massapequa-vfw-hall-massapequa-tickets,,"['music', 'record release', 'live performance']"
